tweet_created_at,tweet_id,tweet_text,tweet_source,tweet_favorite_count,tweet_coordinates,tweet_lang,tweet_place,tweet_retweet_count,tweet_retweeted,tweet_truncated,name,screen_name,location,user_id,statuses_count,followers_count,friends_count,favourites_count,description,retweet_created_at,retweet_id,retweet_text,retweet_source,retweet_favorite_count,retweet_coordinates,retweet_lang,retweet_place,retweet_retweet_count,retweet_retweeted,retweet_truncated
Mon Dec 17 06:01:02 +0000 2018,1074544983049494529,RT @VladoBotsvadze: Smart solutions for smart cities. #AI #fintech #IoT #robots #datascience #blockchain #bigdata #machinelearning #deeplea…,"<a href=""https://t.yvn.io"" rel=""nofollow"">totem-socket</a>",0,,en,,0,False,False,Grigor Khachatryan,Grigortw,"New York, NY",117490122,101800,3638,245,69662,"Chief Architect at @MapprInfo, #VR/#AR enginner, open source enthusiast. Thoughts on #IoT, #BigData, #DataScience, #AI, #Devops & #Docker.",Tue Jun 19 16:11:27 +0000 2018,1009106393557762048,Smart solutions for smart cities. #AI #fintech #IoT #robots #datascience #blockchain #bigdata #machinelearning… https://t.co/e1d6ldh1B7,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",150,,en,,142,False,True
Mon Dec 17 06:01:14 +0000 2018,1074545031493505024,RT @workinbigdata: Analyst - Analytics and Business Intelligence - Crossmedia - [ 📋 More Info  https://t.co/dX8TmUoPPt ] #BigData #DataScie…,"<a href=""http://decotiismauro.ml"" rel=""nofollow"">akdm_DS_bot</a>",0,,en,,0,False,False,AKDM bot!,akdm_bot,United States,919744697551253505,120214,1219,36,14,Test Robot for @kaumaron and @thenewsunspun,Mon Dec 17 02:01:20 +0000 2018,1074484657947840512,Analyst - Analytics and Business Intelligence - Crossmedia - [ 📋 More Info  https://t.co/dX8TmUoPPt ] #BigData… https://t.co/ChyJrLs80k,"<a href=""http://www.waseemly.com"" rel=""nofollow"">SocialTweetHP</a>",0,,en,,1,False,True
Mon Dec 17 06:01:15 +0000 2018,1074545038661705729,The latest The Curated Big Data News! https://t.co/EHwk8ARkCZ #bigdata #datascience,"<a href=""https://paper.li"" rel=""nofollow"">Paper.li</a>",0,,en,,0,False,False,siprasad,siprasad,"Gurgaon, India",14138333,46614,1012,684,482,"Technologist - Cloud, & DevOps; Sports Enthusiast,F1,Badminton,Cycling;Gadgets;Tweets are strictly personal; RT's not endorsement",,,,,,,,,,,
Mon Dec 17 06:01:17 +0000 2018,1074545043501932544,"RT @ahmedjr_16: 51 Best #BusinessIntelligence #Certification for Business Professionals

#SAP #SQLServer #SQL #AI #DataScience #BI #BigData…","<a href=""https://www.devstache.io"" rel=""nofollow"">devstache</a>",0,,en,,0,False,False,Ross O'Brien,full_stache_dev,"Aberdeen, Scotland",3428432883,43864,701,331,19,🚀 Dad - Dev - Biker - Student - Facial Hair Connoisseur 💪🏻 IG 📸: https://www.instagram.com/full_stache_developer/,Fri Dec 14 20:35:01 +0000 2018,1073677763817680896,"51 Best #BusinessIntelligence #Certification for Business Professionals

#SAP #SQLServer #SQL #AI #DataScience #BI… https://t.co/YsBEmPPXnA","<a href=""http://app.viraltag.com"" rel=""nofollow"">Viraltag</a>",8,,en,,9,False,True
Mon Dec 17 06:01:17 +0000 2018,1074545043438997504,"RT @ahmedjr_16: 51 Best #BusinessIntelligence #Certification for Business Professionals

#SAP #SQLServer #SQL #AI #DataScience #BI #BigData…","<a href=""https://www.devstache.io"" rel=""nofollow"">devstache</a>",0,,en,,0,False,False,Ross O'Brien,full_stache_dev,"Aberdeen, Scotland",3428432883,43864,701,331,19,🚀 Dad - Dev - Biker - Student - Facial Hair Connoisseur 💪🏻 IG 📸: https://www.instagram.com/full_stache_developer/,Fri Dec 14 20:35:01 +0000 2018,1073677763817680896,"51 Best #BusinessIntelligence #Certification for Business Professionals

#SAP #SQLServer #SQL #AI #DataScience #BI… https://t.co/YsBEmPPXnA","<a href=""http://app.viraltag.com"" rel=""nofollow"">Viraltag</a>",8,,en,,9,False,True
Mon Dec 17 06:01:18 +0000 2018,1074545048069525504,"RT @Ronald_vanLoon: #BigData: 3 ways to turn #BusinessIntelligence into a business advantage
 by @mark_samuels @ZDNet @burnettjulian |

Rea…","<a href=""https://twitter.com/machinelearnflx"" rel=""nofollow"">machine learn bot 10</a>",0,,en,,0,False,False,Machine Learning,machinelearnflx,,4820804277,329457,63083,48406,67,"Everything about #MachineLearning, #DeepLearning  #AI  #Bigdata  #Analytics #DataMining, #DataScience",Mon Dec 17 05:09:36 +0000 2018,1074532037011406848,"#BigData: 3 ways to turn #BusinessIntelligence into a business advantage
 by @mark_samuels @ZDNet @burnettjulian |… https://t.co/Zi9160cINq","<a href=""http://app.sendblur.com"" rel=""nofollow"">Social Media Publisher App </a>",2,,en,,5,False,True
Mon Dec 17 06:01:18 +0000 2018,1074545048547680256,"Web #Developer - SEVEN RESOURCING ( bracknell, United Kingdom )  - [ ➡ https://t.co/ZuZOLawjsN ] #BigData… https://t.co/37abERJ9i6","<a href=""http://www.waseemly.com"" rel=""nofollow"">SocialTweetHP</a>",0,,en,,0,False,True,Jobs In BigData,workinbigdata,United Kingdom,929740814657441792,94591,36,36,2,All the best jobs in #BigData #Hadoop #DataScience #Solr,,,,,,,,,,,
Mon Dec 17 06:01:25 +0000 2018,1074545078239199232,"RT @ipfconline1: 3 Ways #BigData Can Influence Decision-Making for Organizations

👉Real-time Data to Improve Customer Engagement &amp; Retentio…","<a href=""https://twitter.com/machinelearnflx"" rel=""nofollow"">machine learn bot 10</a>",0,,en,,0,False,False,Machine Learning,machinelearnflx,,4820804277,329459,63083,48406,67,"Everything about #MachineLearning, #DeepLearning  #AI  #Bigdata  #Analytics #DataMining, #DataScience",Mon Dec 17 05:05:03 +0000 2018,1074530893228924928,"3 Ways #BigData Can Influence Decision-Making for Organizations

👉Real-time Data to Improve Customer Engagement &amp; R… https://t.co/QwE7uVvquE","<a href=""https://www.hootsuite.com"" rel=""nofollow"">Hootsuite Inc.</a>",2,,en,,5,False,True
Mon Dec 17 06:01:27 +0000 2018,1074545085511942144,RT @uinp: 11min 22sec @TheCrashCourse - Intro to #BigData: Crash Course Statistics #38 https://t.co/8hhI4Tcing #¦,"<a href=""http://www.gamer-geek-news.com"" rel=""nofollow"">GGN_RPiTwitterFeed</a>",0,,en,,0,False,False,Gamer Geek,GamerGeekNews,,316331833,581246,7559,7450,15806,"Data Scientist by day, geek tech gamer junky by night.  

#PowerBi #Tableau #RaspberryPi influencer, welcome to my stream of consciousness",Mon Dec 17 06:00:32 +0000 2018,1074544857547444224,11min 22sec @TheCrashCourse - Intro to #BigData: Crash Course Statistics #38 https://t.co/8hhI4Tcing #¦,"<a href=""https://www.hootsuite.com"" rel=""nofollow"">Hootsuite Inc.</a>",0,,en,,1,False,False
Mon Dec 17 06:01:29 +0000 2018,1074545095918141441,Why Trust And Transparency Will Drive Success In Our #BigData And #ArtificialIntelligence Fuelled World:… https://t.co/cPhONGcDG2,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",0,,en,,0,False,True,Tendu Yogurtcu,TenduYogurtcu,"New York, USA",809327785,2338,619,252,1167,CTO @Syncsort - #DataManagement #BigData #Hadoop #Cloud #DataIntegration #DataQuality #Mainframe,,,,,,,,,,,
